sf17	50000	4r1k1/p5qp/1p2p1p1/3pPp1P/2bQ4/1PR5/P4PP1/2N3K1 b - - 0 35	-35
sf17	50000	3r1bk1/1b4p1/3p2pp/p1pP4/5B2/1P5P/P1N2PP1/3R2K1 w - - 0 20	-10
sf17	50000	rnbqkb1r/1p3pp1/p3pn1p/2pp4/P3P3/3P1NP1/1PPN1PBP/R1BQK2R b KQkq - 2 4	-37
sf17	50000	r1bqkb1r/ppp2pp1/5n2/3p2Pp/1n2pP2/1P2P3/PBPPQN1P/RN1K1B1R b kq - 0 6	18
sf17	50000	1r5k/4R2p/5Pp1/6P1/R6P/2r5/5K2/8 w - - 17 53	153
sf17	50000	3r1r2/2n1qR2/1p4pk/2pRp2p/2P1P2P/1PP3PB/4Q2K/8 b - - 0 34	4
sf17	50000	k6r/1b2p3/1p2R3/p7/1q1pP3/1P1B4/P1P5/1KQ5 w - - 0 34	0
sf17	50000	8/3b4/1p2k1p1/1Bb1np2/2P1p2P/4P1P1/3R1PK1/8 w - - 0 37	-134
sf17	50000	7r/p4pk1/5b2/5P1p/P1Pp4/2r2RPP/1R4KN/8 b - - 2 27	177
sf17	50000	2krq1nr/1bpn1p2/1p1p2pb/pP1Np2p/2P1P2P/3P1NP1/P4PB1/R1BQK2R b KQ - 6 9	-27
sf17	50000	8/1R6/5p2/1P2k1p1/1r4Pp/5P1P/5K2/8 w - - 3 57	0
sf17	50000	rn1q1rk1/p3bppp/1p2bn2/2pp4/3P4/2N1PN2/PP2BPPP/R1BQ1RK1 w - - 1 7	21
sf17	50000	8/5pk1/3b1P2/P2r2pp/8/1R5P/6P1/r1N2RK1 b - - 0 39	116
sf17	50000	1q1R2k1/1p3p2/p1n2bp1/7p/2P3nP/1PN2QN1/PB3PP1/6K1 b - - 0 22	7
sf17	50000	2r5/2pk4/1p4p1/3pP1P1/3P1Bb1/2P1K3/1P5P/R7 w - - 1 40	120
sf17	50000	8/8/8/R6r/6k1/3K4/5B2/8 w - - 49 126	25
sf17	50000	2rb2k1/3R2p1/p3p3/8/5P2/5QPq/PPr4P/3R1N1K b - - 2 31	-90
sf17	50000	1r1r2k1/1p1n1pp1/p3p2p/q1p5/P1PPQ3/4PN1P/5PP1/R1R3K1 w - - 0 19	-1
sf17	50000	5r2/p2q1rbk/1pn1pn1p/2ppp1p1/P3P3/1P1PNPPN/2PB2QP/R5RK w - - 0 21	-45
sf17	50000	1r2kn1R/5pq1/8/p1p1p3/P3P3/7Q/KBP2P2/8 b - - 1 27	-116
sf17	50000	r4rk1/7p/p1p1P1p1/2Pp1n2/P2N4/2P3Pq/1B1NR2P/R5K1 w - - 0 25	-212
sf17	50000	8/5p1k/p3q1p1/P6p/2p4P/2P2QP1/5PK1/8 w - - 0 37	0
sf17	50000	4r1k1/5pp1/p2q1n1p/P7/1Q1p2P1/3P3P/3BnPB1/1R5K b - - 7 28	-38
sf17	50000	r2r2k1/1p2qn2/2p1ppp1/p6p/Pn1PP2P/4QNP1/1P3PB1/2RR2K1 w - - 0 20	69
sf17	50000	8/8/6k1/1B1p2P1/5K2/4P3/8/4n3 w - - 69 98	33
sf17	50000	2r1rbk1/pp4pp/n6N/3p4/1P2q1Q1/4B3/P1P3PP/R4R1K b - - 6 21	0
sf17	50000	5rk1/6p1/3Qn2p/2pb4/4p1qP/2P1B2N/5PP1/4R1K1 b - - 3 25	-15
sf17	50000	r1bq1rk1/pp2bppp/2np1n2/2p1p3/4P3/2PP1NP1/PP3PBP/RNBQ1RK1 w - - 4 4	-4
sf17	50000	r1q2k2/pp2np2/6p1/1Q1p2bp/3P4/P1N1P3/1P1B2PP/4R1K1 b - - 1 21	32
sf17	50000	8/pp3k2/2n1p3/6b1/4B3/3N2K1/PP1r4/7R b - - 9 33	38
sf17	50000	2b5/r5pk/P2p4/3P1r1P/7K/2BR4/6R1/8 w - - 4 42	-4
sf17	50000	2b1Brk1/p1p3b1/8/1P2pp2/1P5P/2pPP1r1/2P4K/R1B2R2 b - - 1 19	78
sf17	50000	8/4kRp1/8/p2p1p1p/P2P1P1P/7K/2r3r1/8 b - - 2 47	6
sf17	50000	rn1q1rk1/1ppbbppp/p3pn2/8/P1pP4/5NP1/1PQ1PPBP/RNB2RK1 w - - 1 5	40
sf17	50000	1r2r1k1/1ppq1pb1/6pp/p2n4/P5b1/2P2NP1/1PQB1PBP/3RR1K1 b - - 2 15	31
sf17	50000	1r2Rk2/5Pp1/p6p/3P4/2Q5/q7/2KN1p2/8 b - - 2 53	-30
sf17	50000	rnbqkb1r/pp3pp1/2p3n1/3P4/3p3p/2P2NP1/PP1N1P1P/R1BQKB1R w KQkq - 0 6	24
sf17	50000	8/6k1/3nr1pR/3p2P1/3P1P2/3Q4/3B3K/q7 w - - 0 56	0
sf17	50000	4r1k1/2B2ppp/1p3n2/r1bp4/P1b5/2N1P1P1/5PBP/R1R3K1 b - - 2 17	3
sf17	50000	5R2/6r1/8/4k2K/8/7P/8/8 b - - 0 84	-15
sf17	50000	rnb1k2r/pp1pqpbp/2p2np1/4p3/2B1P3/P1N4P/1PPP1PP1/R1BQK1NR w KQkq - 3 3	9
sf17	50000	2r2nk1/p4p2/1p2b2p/6p1/8/1P1BR2P/PB3PPK/8 w - - 2 34	39
sf17	50000	8/1p6/8/1Rn1kP2/6PP/2r5/4K3/8 b - - 6 46	0
sf17	50000	rq3rk1/2ppbppp/n3pn2/pN1b2B1/P2P4/5NP1/1P2PPBP/R1RQ2K1 w - - 10 11	7
sf17	50000	8/5n2/B3k3/1p2P1p1/3K2P1/8/8/8 w - - 1 63	0
sf17	50000	2K5/5n2/5P2/4n3/k7/8/8/8 b - - 38 143	88
sf17	50000	r1bq1r2/1p1n1pkp/2ppn1p1/p3p3/P2PP3/1NPB1N2/1P1Q1PPP/R3R1K1 b - - 1 12	-46
sf17	50000	6k1/8/R7/4pb1N/7P/pP2KP2/8/r7 w - - 2 46	-2
sf17	50000	8/4kp2/5Rp1/r5P1/6K1/8/8/8 b - - 5 53	0
sf17	50000	r5k1/1pp3b1/p1n1bpp1/4p2p/PPN1P3/2P1B1P1/5P1P/1R1r1BK1 w - - 0 18	23
sf17	50000	8/8/1p6/1N6/p1K5/4k3/8/8 w - - 2 56	22
sf17	50000	3rk2r/p3Pppp/1p6/2p5/Nn3P2/6P1/PP1P2bP/R1B2RK1 b k - 0 13	64
sf17	50000	4rk2/2R4B/3p4/3Pb1P1/4p1K1/2p1P3/8/8 w - - 2 37	29
sf17	50000	8/1p6/1B6/P4k2/4b3/R7/4r1p1/2K5 b - - 31 87	154
sf17	50000	k1rr4/p5Q1/2p5/2P5/1P4p1/P4bNq/5R1P/4R1K1 b - - 12 42	0
sf17	50000	6k1/p4r1p/2p3b1/Q5P1/2P3P1/3p2KP/P2Nr3/8 w - - 3 30	0
sf17	50000	b4r2/5Qpk/5n1p/5p2/3R4/P3P2P/1P3PP1/5BK1 b - - 0 28	-16
sf17	50000	r1r3k1/2qn1pp1/1p2p2p/pP6/2PP1b2/4NN2/R3QPPP/R5K1 w - - 4 22	-1
sf17	50000	8/8/4k3/8/4K1R1/8/8/5r2 b - - 0 83	4
sf17	50000	5r1k/8/3p4/p5r1/P1Pp3p/3P1B2/1P2P2P/1R5K b - - 1 34	98
sf17	50000	r5k1/2pR1p2/2p3pp/P3Q3/2b1P2P/6PB/4qP2/6K1 w - - 2 29	110
sf17	50000	8/1R1N4/4pp2/3n1kp1/4r2p/6P1/5PKP/8 w - - 0 37	-109
sf17	50000	4R3/8/3k4/6K1/8/8/r7/8 b - - 5 72	16
sf17	50000	rr4k1/2pqbpp1/p1p1p1np/8/1PPP1PP1/3NB2P/R2Q4/5RK1 w - - 5 23	16
sf17	50000	8/5pk1/3Q4/4P1p1/7p/5PqP/6P1/7K b - - 16 48	0
sf17	50000	8/3B4/1p3k2/8/2KP2P1/p3b3/P7/8 b - - 8 53	-59
sf17	50000	8/8/8/R5p1/5k1p/6rP/6PK/8 w - - 16 47	-3
sf17	50000	4k3/3p4/brp1pn2/R7/1P1P1pp1/PQ2n1P1/1B1NPP2/4KBq1 w - - 2 23	-152
sf17	50000	r1b2rk1/ppq2pbp/n2p1np1/P2Pp3/8/2N2N2/1PP1BPPP/R1BQK2R b KQ - 0 7	-24
sf17	50000	3n3k/p6p/8/2qp4/P5B1/2b2N1Q/5P1K/8 w - - 0 34	5
sf17	50000	3r2bk/8/1pRr2Bp/p5pP/P1P5/3p1P2/3R2P1/6K1 w - - 4 45	0
sf17	50000	r3r1k1/p2b1pbp/1p3n1q/P1pP2p1/2P1p1Pn/2N1P2P/3NBP2/BR1Q2KR b - - 0 19	-62
sf17	50000	rn1qkbnr/1p2pp2/p1p3pp/3p1b2/2PP4/BPN2NP1/P3PP1P/R2QKB1R b KQkq - 2 3	-61
sf17	50000	R7/8/1k3p2/1p3N2/4n1K1/2P3P1/P4r2/8 w - - 5 48	8
sf17	50000	8/6kp/3Q2p1/5p2/P6q/1P3R2/4r1P1/7K w - - 0 33	0
sf17	50000	1n3r1k/2pbq1pp/p7/3Qbp2/P3n3/NP4P1/2P1PPBP/1RB2K1R b - - 4 11	-78
sf17	50000	2rqrbk1/p2n1pp1/3pb2p/np1N4/1Pp1P3/P1Q3PP/3NPPBK/BR3R2 b - - 0 19	-71
sf17	50000	r1b1kbnr/ppp2qpp/3pn3/1P2pp2/2P5/2N1P2P/P1QP1PP1/R1B1KBNR w KQkq - 3 6	22
sf17	50000	2k1r2r/p1p1q1p1/Ppb4n/4bp1p/8/2N4P/2QBNPP1/R3KB1R w KQ - 0 18	90
sf17	50000	R7/6pk/7p/2pK4/6P1/p1P1PNn1/3P4/r7 b - - 0 40	2
sf17	50000	r6k/5R1p/4B1p1/3P3n/8/5P2/5K2/8 w - - 0 44	219
sf17	50000	r2qr1k1/1pp2pp1/2n1bn1p/p7/3p4/1P1P1NPP/PB2PPB1/2RQ1RK1 b - - 2 10	22
sf17	50000	rn3rk1/4qbbp/2pp1np1/p4p2/1PPNp3/P3P1PP/1BQ1NPB1/R4RK1 w - - 2 16	12
sf17	50000	7R/8/3k4/8/5r2/2K5/8/3B4 w - - 23 111	25
sf17	50000	8/p1k3p1/1p4P1/1K1B4/PP5b/8/6P1/8 b - - 4 48	-4
sf17	50000	r2qkb1r/1b1n2pp/1p3p2/p1ppp3/3Pn2P/P1P1P2N/1P2BPPB/RN1QK2R b KQkq - 1 7	-40
sf17	50000	6k1/5pb1/1p5p/p1n1PPp1/1p1r2Pn/7P/P2P4/4RRKB w - - 0 25	-11
sf17	50000	rnbqkbnr/5pp1/pp2p2p/2ppP3/3P4/2PQ4/PP2BPPP/RNB1K1NR b KQkq - 0 3	-49
sf17	50000	8/p1k5/3q2p1/3PQ3/5Pp1/6K1/8/8 w - - 5 42	0
sf17	50000	r2qk1nr/1b1p1ppp/ppnbp3/2p5/2P1PP2/3P1N2/PP1BB1PP/RN1QK2R w KQkq - 2 4	-33
sf17	50000	2rqr1k1/1b1n1ppp/1pp1pn2/p2p4/PbP1P3/1P1P1NPP/1BQN1PB1/2R2RK1 b - - 0 11	24
sf17	50000	8/8/8/r5k1/7R/8/5K2/8 w - - 16 65	-1
sf17	50000	8/r7/8/5pk1/6pp/3N3P/4B1P1/4K3 b - - 45 74	0
sf17	50000	r6r/2p1nk2/4b1p1/P3Pp2/1p2pP2/1P2P1P1/2KN1R2/R4B2 b - - 2 27	-21
sf17	50000	8/8/1p4k1/7R/1r5P/5P2/8/5K2 w - - 1 41	1
sf17	50000	8/6k1/2Pp4/8/6p1/6R1/r7/7K w - - 0 57	3
sf17	50000	8/8/8/8/Pppk4/7R/1KP5/6r1 b - - 9 55	0
sf17	50000	8/8/b1k2p1p/p1p1p2P/P3P3/1PP1KP1B/8/8 w - - 7 37	0
sf17	50000	r1bqk2r/pp1nbpp1/2pp1n1p/4p3/4P3/2NP2P1/PPPBQP1P/R3KBNR w KQkq - 2 4	-19
sf17	50000	2rq1r1k/6p1/1p2Q2p/p1bN4/5B2/PP4P1/4PnKP/R4R2 b - - 6 19	-11
sf17	50000	2k5/3b2R1/3P4/1p2B3/p1r5/P3K2p/1P5P/8 w - - 30 93	42
sf17	50000	8/3k4/2p5/2P2K2/3P1R2/8/4r3/8 w - - 7 46	0
sf17	50000	8/p7/2k2r2/2p2P2/Pp5r/1P6/2P4R/1K5R b - - 0 33	-4
sf17	50000	8/8/5k1p/5p2/R4PPK/5r1P/8/8 w - - 32 60	13
sf17	50000	8/8/8/2b1k3/6p1/8/4K3/5R2 b - - 2 80	-9
sf17	50000	8/8/3p4/3k4/7p/2Q4P/1r1r2P1/7K b - - 6 48	0
sf17	50000	rr4k1/4p1b1/3p2p1/3P1b2/p3pPP1/Q3P1K1/Pq1NB3/2R2R2 w - - 3 24	0
sf17	50000	6k1/p3qp1p/2p1b1p1/2p5/2P1P3/QB5P/P4PP1/6K1 w - - 2 29	-27
sf17	50000	8/4k3/p5B1/1P2P3/1Rpn2P1/2R5/b6r/4K3 b - - 0 42	-29
sf17	50000	r2q1rk1/pb2ppbp/1pn2np1/3p4/1P1P4/P3PNP1/3N1PBP/R1BQ1RK1 b - - 2 7	-11
sf17	50000	8/4b1k1/1p6/2r3PR/6K1/6P1/8/3B4 w - - 5 43	9
sf17	50000	r1bq1rk1/ppp1b1pp/2nppn2/5p2/P1NP4/5NP1/1PP1PPBP/R1BQK2R w KQ - 3 4	6
sf17	50000	1K6/P7/1Q6/3q3p/8/8/7k/8 b - - 22 100	-33
sf17	50000	8/p2k4/1p2N3/2p1K3/2Pp4/1P1P4/P1n5/8 w - - 2 47	-1
sf17	50000	4r1r1/1kp5/2n5/Pp2p1Np/3pR2P/b2P2P1/2PB2K1/5R2 w - - 0 28	79
sf17	50000	8/8/4N3/4N3/3P3k/1P1K4/p6r/1n4R1 b - - 12 51	-177
sf17	50000	r4rk1/p2nnp2/1p2p1p1/P2pP1Pp/1B1N1P2/7P/P1P1K3/RR6 b - - 2 17	0
sf17	50000	r1bqk2r/1pppppb1/p1n2npp/8/5P2/NP2PN2/PBPP2PP/R2QKB1R w KQkq - 0 3	5
sf17	50000	8/6R1/2n4p/8/6pk/P1rN4/4P2K/8 b - - 6 34	28
sf17	50000	7k/p5pp/3q4/8/5Q2/P4PK1/1B2r3/1RR4r b - - 6 36	0
sf17	50000	K7/1p3k2/5p2/1P3P2/8/4B3/6b1/8 w - - 17 97	0
sf17	50000	rr4k1/5ppp/5n2/p2b4/1n1N4/B3P2P/3K1PP1/RB5R w - - 2 21	29
sf17	50000	r1b2r2/1p2pp1k/4qbp1/3pB2p/p2P3P/2PB4/P4PP1/1RQ1R1K1 b - - 7 17	-24
sf17	50000	1r1q1rk1/1p2ppbp/p2p4/2nPnp2/P1P5/1QN3P1/3BPPBP/2R2RK1 w - - 4 16	70
sf17	50000	r3k2r/1ppbqpp1/2n2n1p/p1p1p3/4P3/1PPP1N2/P2NBPPP/R2Q1RK1 w kq - 5 7	-7
sf17	50000	r3k2r/1pqn1pp1/2p3p1/p2p2Pn/3P4/PQP1P2P/4BP2/R1B2K1R b kq - 0 13	-12
sf17	50000	rnbqk2r/pp4pp/2pb1n2/3p1p2/2PPpN2/4P1P1/PP3P1P/RNBQKB1R w KQkq - 2 4	-37
sf17	50000	8/8/p6b/4k2p/P2p4/3P1K1P/5B2/8 w - - 12 46	0
sf17	50000	rn1qnrk1/1p1bb1pp/4p3/1Np1Pp2/p1Pp1P2/P2P1NP1/1P1B2BP/1R1Q1RK1 b - c3 0 10	33
sf17	50000	r2qr1k1/1b1n1ppp/2p1p3/p1B5/1p1P1P2/5NP1/PPQ1P2P/R3K2R b KQ - 0 11	-40
sf17	50000	8/3n1pk1/6p1/8/1Q2p2p/2N1P2P/3q1PP1/6K1 w - - 3 61	0
sf17	50000	8/8/p5k1/P3Bp1p/2b5/5PK1/6P1/8 w - - 0 87	3
sf17	50000	q5k1/5p2/2pQ2pp/8/8/4P1P1/4KP1P/8 b - - 1 27	17
sf17	50000	8/8/8/6pk/8/R5K1/1r6/8 w - - 24 91	-2
sf17	50000	8/p7/1p6/1Pp1k3/P5pP/1bN1K3/7P/8 b - - 5 36	44
sf17	50000	8/5k2/5P2/4nK1p/8/6P1/8/8 b - - 0 104	25
sf17	50000	8/1R5p/1P4k1/1r6/4K3/8/8/8 w - - 4 60	0
sf17	50000	8/5k2/8/p2q1pQ1/7P/P2p1P2/5P2/5K2 w - - 13 57	-3
sf17	50000	r3r1k1/6p1/1n1b3p/3p1p2/p1pP1P2/2P3P1/RP1N1B1P/R5K1 b - - 1 29	70
sf17	50000	1r6/7k/2K1pp1P/3p4/2nP1P2/6R1/8/5N2 b - - 16 96	0
sf17	50000	8/1Pk5/4Kp2/3B2p1/1p3p2/7P/1b4P1/8 w - - 4 73	-2
sf17	50000	1kr5/1pr3np/p3p1p1/P2pb3/qPP5/6PP/3QRPB1/1R4K1 w - - 0 31	37
sf17	50000	8/4k2p/2b2p2/5N2/5K1P/8/8/8 b - - 11 78	7
sf17	50000	2b3k1/2r2pp1/1R5p/4p3/4P2P/1p4P1/4B3/6K1 w - - 0 43	-81
sf17	50000	8/2kR4/4pp2/2p1r3/4NKP1/1P6/8/8 b - - 0 60	0
sf17	50000	8/8/5pp1/2b4p/1p2kP1P/1P4P1/PN2K3/8 w - - 1 62	4
sf17	50000	8/4B3/4p1p1/1k1p3p/3PPP2/2nP1P2/8/4K3 w - - 14 55	0
sf17	50000	r2qr1k1/p4p1p/4p1pP/2P2n2/2PbB3/6P1/P2B1P2/1RQ1K2R b K - 0 16	-3
sf17	50000	3r1k2/1B6/4p2p/4P3/2R1K1P1/3P4/8/b7 b - - 0 63	-55
sf17	50000	6k1/p2b1nBp/1p4p1/P3p1N1/2r1Pp2/6P1/1PP2PBP/5RK1 b - - 0 19	-13
sf17	50000	8/Pk6/8/8/4K3/1n6/8/8 b - - 2 55	5
sf17	50000	8/2p5/4B3/3p2kp/3P4/1r1P4/5RKP/3n4 w - - 4 34	-7
sf17	50000	r1b2rk1/ppq1bppp/2nppn2/2p5/4P3/2PP1NPP/PP1N1PB1/R1BQ1RK1 w - - 2 6	13
sf17	50000	rn1qk2r/pbp1bppp/1p2pn2/3p4/8/2PP2PN/PPN1PPBP/R1BQ1RK1 b kq - 6 4	17
sf17	50000	r7/3k1pp1/ppn1p2p/2ppP3/n4PP1/B1P5/P2P3P/1R3RK1 w - - 0 15	-35
sf17	50000	8/8/8/1n1K1k2/8/6N1/8/8 b - - 1 129	0
sf17	50000	3r4/2k3p1/1pp2p2/4p2p/pP2PP1P/Pb2B3/1P2K1P1/2R5 b - - 0 24	10
sf17	50000	r2q2k1/pbp2rp1/1p2pn1p/3p1p1P/P2P1B2/2P1P3/1PBQ1PP1/R3R1K1 w - - 3 16	65
sf17	50000	6k1/N4p2/1p4p1/7p/8/1R5P/PPr1nP1K/8 b - - 3 29	44
sf17	50000	1q2k2r/5ppp/pP2p3/3rb3/8/2N1P3/PQ3PP1/R2R3K b k - 1 20	4
sf17	50000	1k3r1r/1bq1b1p1/1pn2nP1/p1p1pP1p/3pP3/PP1P1NN1/2PB2Q1/RR3BK1 w - - 0 20	43
sf17	50000	8/7Q/8/5pp1/P6k/5P2/q7/4K3 b - - 12 58	3
sf17	50000	8/5kp1/7p/5p2/P4P2/2qpQ1P1/7P/3K4 b - - 5 39	0
sf17	50000	r1bqk1nr/4bppp/p1n1p3/1pp5/3pPP2/2PP3N/PP1NB1PP/R1BQ1RK1 w kq - 0 5	23
sf17	50000	3r2k1/1p3p2/1Pr1q3/Q2p2pp/3Rp2P/1P2P1P1/P4P2/3R2K1 b - - 1 27	40
sf17	50000	rnb1k2r/1pp1qpp1/3p1n1p/p3p3/1bP5/2NP1NP1/PP1BPPBP/R2Q1RK1 b kq - 1 5	-38
sf17	50000	r1b2rk1/1ppn1pbp/p5p1/8/3N1P2/4B2P/PPP1B1P1/3R1RK1 w - - 1 11	38
sf17	50000	4r3/5p1k/7n/2Q2p1P/5P2/2K4P/8/8 b - - 4 43	-17
sf17	50000	8/4k3/1pp3bp/4n3/2P2RPP/pP1pK3/P7/8 b - - 3 43	185
sf17	50000	r2r2k1/5p1p/2R3p1/p7/Pb2B3/B5Pb/4PP1P/1R4K1 w - - 1 18	39
sf17	50000	5k2/R7/1p2pn2/1P2p3/1r5P/4P2K/5B2/8 w - - 0 32	-9
sf17	50000	8/4kbR1/p4p2/1p1P1P1r/2p1K3/P1P2N2/8/8 b - - 4 35	0
sf17	50000	2r5/3b1k2/4p1p1/3p1p1p/1p3P1P/1PqB2P1/PQ3P2/3R2K1 w - - 1 35	-13
sf17	50000	r2qk2r/b1pb1pp1/2n2n1p/1B1p4/1P1pP3/B1P2N2/3N1PPP/R2QK2R w KQkq - 1 9	33
sf17	50000	rnb1kbnr/2q1pppp/p2p4/1p6/8/N1PPP3/1P3PPP/R1BQKBNR b KQkq - 1 3	-4
sf17	50000	k2r3r/p1q1b1p1/2np2n1/2pRp1p1/1PN1P3/P3B3/1R3PB1/3Q2K1 b - - 1 24	-79
sf17	50000	8/8/8/8/1pk3r1/5RP1/1K6/8 w - - 5 54	-7
sf17	50000	rn1qkbnr/pb1p1ppp/1p2p3/2p1P3/Q7/2P2N1P/PP1P1PP1/RNB1KB1R w KQkq - 1 3	6
sf17	50000	rnb1k2r/ppp1qpbp/3p1np1/8/3pP3/1PP3P1/PB2NPBP/RN1Q1RK1 b kq - 3 5	-18
sf17	50000	3r1bk1/5ppp/2N5/1q1n2P1/1P2Q2P/5P2/1B6/1KR5 b - - 2 29	-24
sf17	50000	r1bqr1k1/1pp2ppp/5n2/p2pn3/P1PNp3/NP1PP3/4BPPP/R2Q1RK1 w - - 2 8	-26
sf17	50000	8/2p2pr1/k3p2p/2PrP1q1/1Q4p1/6P1/1PR2P1P/1K6 b - - 1 27	0
sf17	50000	r5k1/1q3pp1/2p3np/2PpP1b1/3P4/2N2Q2/3B2PP/5RK1 w - - 2 21	-40
sf17	50000	4r1r1/p4p2/1p2k3/2P5/3b1Q2/3P1N2/P7/5K2 b - - 0 29	0
sf17	50000	3r4/4p3/p4k2/P1p1N1pp/2N1p1b1/1P1PK3/8/6R1 b - - 1 30	-154
sf17	50000	br2r1k1/5pbp/pq1p1np1/8/1PPpP3/3B1NP1/3B1P1P/R2QR1K1 w - - 0 20	85
sf17	50000	r2q1knr/pppb1pp1/2n5/4p2p/8/1PN4P/P1P1PPP1/R2QKBNR w KQ - 0 4	20
sf17	50000	1r1qr1k1/Q2b2bp/2pn2p1/4pp2/P7/2Bn2P1/3NPPBP/RN3RK1 b - - 1 16	-10
sf17	50000	3r4/1p6/p6k/P1R4p/3N1n2/4P3/1P3P2/6K1 b - - 0 37	-108
sf17	50000	rnbqkb1r/p2p1ppp/1p3n2/2pp4/P7/2N1P2P/1PP2PP1/R1BQKBNR w KQkq - 2 3	31
sf17	50000	8/8/1P1Rp3/1r3kp1/7p/7P/5PK1/8 w - - 1 41	-21
sf17	50000	2r5/5p1k/6pp/P1PnNp2/5P2/4r3/6PP/2R2RK1 b - - 2 30	-150
sf17	50000	8/8/4KP2/r7/5k1p/3R4/8/8 w - - 6 111	19
sf17	50000	8/5p2/2N5/1p4Pk/5K2/8/3n4/8 w - - 10 43	-6
sf17	50000	r2qk2r/1b1ppp1p/p7/1pp1n1PN/2P1P3/1QPPB3/P4P1P/2KR3R b kq - 1 12	-61
sf17	50000	2qr1b2/p4pkp/1p4p1/1R6/PN1PpP2/4P2P/Q4PK1/1Rr5 w - - 7 27	17
sf17	50000	rn1q2k1/1p5p/pp2brp1/3p2N1/P7/B1Q3P1/2P5/1K1R4 w - - 4 23	-54
sf17	50000	8/3K4/8/5N2/1nk5/8/8/8 b - - 16 108	1
sf17	50000	8/8/K7/7p/8/3Q4/5k2/2q5 w - - 2 83	0
sf17	50000	6k1/5pp1/2b1q2p/p7/1r6/2P2PP1/R3P2P/2B2QK1 b - - 0 33	31
sf17	50000	3rr3/p4p2/8/1ppn1Nk1/4Pb2/1PR5/P3R1B1/5K2 w - - 0 38	-7
sf17	50000	3r2k1/1pNrnpp1/1q2p3/1P3n1p/P4P2/2R1P1P1/2Q3KP/2B1R3 w - - 0 23	-73
sf17	50000	r1bqk2r/1pbn1n1p/p1p1p3/3p1p2/P1PP2p1/BP2P3/3NBPPP/R2QNRK1 b kq - 3 9	-53
sf17	150000	rn1qk1nr/pp1b1pbp/3p2p1/2p1p3/2P2P2/P3PN2/1P1PB1PP/RNBQK2R w KQkq - 0 3	-31
sf17	150000	rn1qk1nr/pbp1bppp/1p2p3/8/4p3/2PP2P1/PP1N1PBP/R1BQK1NR w KQkq - 2 3	24
sf17	150000	8/8/8/1r4k1/6p1/3R2K1/8/8 b - - 3 61	3
sf17	150000	r1bqk2r/pp3ppp/2n2n2/3pB3/4P3/1P3PP1/P1P4P/R2QKBNR w KQkq - 1 7	21
sf17	150000	r2q1rk1/2pb1pb1/3p2pp/Q2N4/1n1NP3/5PP1/1PP3BP/2KRR3 w - - 0 18	7
sf17	150000	r1r3k1/1pq2ppb/p4n1p/P1npb3/3N4/2PPBNP1/4P1BP/R2Q1R1K b - - 1 15	-43
sf17	150000	r1bqk2r/1p1nbppp/2p2n2/8/p1N1p2N/1P2P3/PBP1BPPP/R2Q1RK1 b kq - 1 7	24
sf17	150000	rnbqk2r/1p2ppbp/p1p2np1/3p4/2PP4/N4NP1/PP2PPBP/R1BQK2R w KQkq - 1 3	20
sf17	150000	rnbqkb1r/p2p2pp/1p2pn2/5p2/8/1P3N2/PBP1PPPP/RN1QKB1R w KQkq - 0 3	18
sf17	150000	2rn4/5p2/4p1p1/3pP2p/pP1N1P2/2Pk2PP/1K6/5R2 w - - 15 41	-55
sf17	150000	6k1/Qp2r2p/n2R1pp1/4p3/P1P1P3/4B1Pq/5P2/6K1 b - - 3 27	-203
sf17	150000	r1bqk1nr/pp3pbp/2np2p1/2p1p3/4P3/1PP2NP1/PB1PQPBP/RN3RK1 b kq - 2 5	-6
sf17	150000	3r1rk1/2pq1bb1/pp5p/3p1np1/3P1N2/P1N1PQ1B/1PP2P2/2K1R2R w - - 0 17	59
sf17	150000	rnbqk1nr/p3bp1p/4p1p1/1pppP3/5P2/3P2P1/PPPB2BP/RN1QK1NR b KQkq - 2 5	45
sf17	150000	r3k2r/1bq1npp1/pp1bpn1p/3pN3/3P1PP1/2PBPQ2/1P1N3P/R1B1K2R b KQkq - 2 9	5
sf17	150000	1r3nk1/6bp/rn1p2q1/p1p1P3/p1P2p2/5N1P/1PQN2P1/R1B1R1K1 w - - 1 21	7
sf17	150000	2bqk3/1p3p2/1R1p3r/2pNp1p1/2PnPnPp/r1NP3P/PQ3PB1/1R5K b - - 8 19	-27
sf17	150000	r1bq1rk1/p3ppbp/1Pn2np1/3p4/8/P1N1PN2/1PP1BPPP/1RBQK2R b K - 0 6	-45
sf17	150000	8/8/8/3k4/3p1K2/2rB4/8/3R4 w - - 13 96	20
sf17	150000	3qr1k1/5pb1/1p2n1pp/p2p1n2/3Pp2P/4P1P1/PP2NPN1/2BQ1RK1 b - - 0 16	82
sf17	150000	8/7R/8/p2pk3/8/1PP5/1K5p/7r b - - 25 59	0
sf17	150000	1k1r1br1/1bp5/1n1p4/p2PpBqp/P1P1P1p1/8/2Q2PPB/1R3RK1 w - - 1 22	-98
sf17	150000	rn3r2/1b2qpp1/p2bp1k1/1p1P2N1/2P5/4B3/P4PPP/2RQ1RK1 b - - 0 15	-134
sf17	150000	r1q1kb1r/5n2/2p1bp2/ppn1p1pp/4P3/2N3PP/PPPBQPB1/R2R1NK1 w kq - 4 13	-68
sf17	150000	1r2brk1/p1q3p1/4p2p/npp1N3/4RP2/2Q3PP/2P3BK/4R3 w - - 0 21	-5
